Symbol,ETF Name,Asset Class,Total Assets ,YTD Price Change,Avg. Daily Volume,Previous Closing Price,1-Day Change,Inverse,Leveraged,1 Week,1 Month,1 Year,3 Year,5 Year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETF Database Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
OUNZ,VanEck Merk Gold ETF,Commodity,"$2,840,400,000",10.56%,"2,245,327",$45.86,0.77%,No,False,2.00%,-7.48%,53.69%,33.12%,21.83%,"$190,462,974.98",$0.00,"$521,282.55","$480,938,841.58","-$27,854,972,787.05","-$27,669,079,282.99",Precious Metals,2014-05-16,0.25%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.19,1,100.00%,40%,28%,1099,$41.04,$49.24,$45.63,$46.13,49.48,B+,N/A,N/A,B,B+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
HGER,Harbor Commodity All-Weather Strategy ETF,Commodity,"$2,794,220,000",24.74%,"1,091,885",$30.96,0.00%,No,False,-0.99%,2.14%,44.21%,17.68%,N/A,"$958,429,000.00","-$22,599,250.00","$470,834,750.00","$2,108,697,250.00","$2,322,382,000.00","$2,393,609,000.00",Commodities,2022-02-09,0.68%,N/A,$1.76,2025-12-12,$1.76,5.68%,0.00,0.17,9,100.00%,40%,20%,1099,$29.72,$31.74,$30.74,$31.15,60.73,A-,N/A,A,B+,B,N/A,0.0,N/A,N/A,N/A,N/A,N/A
PPLT,abrdn Physical Platinum Shares ETF,Commodity,"$2,613,680,000",2.76%,"809,969",$191.57,3.48%,No,False,5.96%,-0.95%,125.19%,27.07%,10.69%,"-$290,568,000.00",$0.00,"-$252,059,300.00","$265,704,650.00","$337,868,450.00","$65,433,350.00",Precious Metals,2010-01-08,0.60%,Charles Schwab,$0.00,N/A,N/A,0.00%,0.00,0.40,1,100.00%,40%,28%,1099,$163.52,$195.94,$187.06,$194.23,52.83,B,N/A,A,C+,C+,B+,0.0,N/A,N/A,N/A,N/A,N/A
FTGC,First Trust Global Tactical Commodity Strategy Fund,Commodity,"$2,539,220,000",23.47%,"730,697",$28.27,0.28%,No,False,-2.11%,2.57%,40.78%,14.85%,15.05%,"$328,047,800.00","$56,113,050.00","$150,559,900.00","-$217,220,100.00","-$787,591,261.50","$1,447,339,886.50",Commodities,2013-10-22,0.98%,N/A,$4.39,2026-03-26,$0.41,15.53%,0.00,0.15,9,100.00%,40%,20%,1099,$27.60,$29.02,$28.12,$28.42,60.05,A,N/A,A-,A-,B-,N/A,0.0,N/A,N/A,N/A,N/A,N/A
BCI,abrdn Bloomberg All Commodity Strategy K-1 Free ETF,Commodity,"$2,470,820,000",21.91%,"1,907,027",$23.81,0.72%,No,False,-3.49%,1.32%,36.47%,12.49%,12.76%,"$287,409,765.00","-$3,388,020.00","-$1,157,380.00","$775,512,400.00","$1,287,820,514.66","$1,871,934,209.66",Commodities,2017-03-30,0.26%,N/A,$3.22,2025-12-30,$3.22,13.52%,0.00,0.16,22,65.29%,40%,20%,1099,$23.13,$24.82,$23.62,$24.01,56.03,A,N/A,B,A-,B,N/A,0.0,N/A,N/A,N/A,N/A,N/A
USO,United States Oil Fund LP,Commodity,"$2,097,040,000",83.57%,"32,365,108",$126.96,1.91%,No,False,-7.95%,16.72%,87.87%,21.80%,25.48%,"$296,771,500.00","$221,022,600.00","-$749,115,000.00","$181,647,000.00","-$543,100,400.00","-$3,601,625,300.00",Oil & Gas,2006-04-10,0.60%,N/A,$0.00,N/A,N/A,0.00%,0.00,-0.08,1,100.00%,28%,28%,K-1,$106.82,$138.21,$123.47,$130.05,60.80,A+,A-,B-,C+,C,B+,0.0,N/A,N/A,N/A,N/A,N/A
AGQ,ProShares Ultra Silver,Commodity,"$1,821,210,000",-22.82%,"8,195,686",$119.72,2.93%,No,2x,8.08%,-21.54%,234.60%,53.09%,21.76%,"$793,609,702.68","-$126,236,136.04","$146,169,126.34","$811,510,123.55","$877,763,410.08","$865,663,826.63",Leveraged Commodities,2008-12-01,0.95%,N/A,$0.00,N/A,N/A,0.00%,0.00,1.05,1,100.00%,28%,28%,K-1,$84.97,$147.76,N/A,N/A,45.77,A,B+,C+,B+,B-,A,0.0,N/A,N/A,N/A,N/A,N/A
DBC,Invesco DB Commodity Index Tracking Fund,Commodity,"$1,702,090,000",28.40%,"1,371,885",$28.71,0.53%,No,False,-2.11%,4.36%,37.43%,9.57%,13.64%,"$191,379,650.00","$65,992,050.00","$98,147,650.00","$113,731,700.00","-$615,857,650.00","-$1,274,186,684.42",Commodities,2006-02-03,0.84%,2 Platforms,$0.00,2024-12-23,$1.12,0.00%,0.00,0.08,3,100.00%,28%,28%,K-1,$27.87,$29.65,$28.46,$28.96,59.08,A,N/A,B-,B-,A-,A,0.0,N/A,N/A,N/A,N/A,N/A
BAR,GraniteShares Gold Trust,Commodity,"$1,656,860,000",10.54%,"1,335,002",$46.97,0.77%,No,False,2.04%,-7.47%,53.85%,33.22%,21.90%,"-$221,250.00",$0.00,"-$20,232,450.00","$44,715,700.00","-$287,655,300.00","-$464,506,400.00",Precious Metals,2017-08-31,0.17%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.20,1,100.00%,40%,28%,1099,$42.02,$50.43,$46.74,$47.24,49.52,B+,N/A,N/A,B,A-,N/A,0.0,N/A,N/A,N/A,N/A,N/A
DBA,Invesco DB Agriculture Fund,Commodity,"$1,184,950,000",5.29%,"1,051,502",$26.87,0.00%,No,False,-1.07%,0.60%,3.27%,12.30%,11.19%,"$445,589,350.00","$8,288,700.00","$391,193,750.00","$388,169,650.00","$100,876,650.00","$126,577,075.60",Agricultural Commodities,2007-01-05,0.93%,N/A,$0.00,2024-12-23,$1.08,0.00%,0.00,0.14,3,100.00%,28%,28%,K-1,$26.53,$27.35,$26.77,$26.97,55.06,A+,C,B,A+,A-,A+,0.0,N/A,N/A,N/A,N/A,N/A
SCO,ProShares UltraShort Bloomberg Crude Oil,Commodity,"$1,047,390,000",-58.80%,"21,920,784",$8.08,-0.25%,Yes,-2x,-1.58%,-23.05%,-60.66%,-29.34%,-43.34%,"$1,235,699,979.50","$79,140,308.95","$606,985,149.09","$1,214,948,497.34","$1,132,346,483.47","$1,463,270,446.18",Inverse Commodities,2008-11-24,0.95%,N/A,$0.00,N/A,N/A,0.00%,0.00,-0.30,1,100.00%,28%,28%,K-1,$7.59,$8.93,$7.85,$8.33,33.40,A,B,B-,B+,A+,A,0.0,N/A,N/A,N/A,N/A,N/A
UGL,ProShares Ultra Gold,Commodity,"$1,040,340,000",14.32%,"6,188,392",$63.47,1.60%,No,2x,4.07%,-16.03%,103.61%,57.39%,34.85%,"-$107,673,668.72","-$33,301,651.94","-$61,910,128.16","$30,595,219.82","$83,510,053.36","$58,314,394.77",Leveraged Commodities,2008-12-01,0.95%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.38,1,100.00%,28%,28%,K-1,$50.26,$74.05,$62.82,$64.22,47.97,B+,B+,B-,A,A,A-,0.0,N/A,N/A,N/A,N/A,N/A
GSG,iShares S&P GSCI Commodity-Indexed Trust,Commodity,"$971,690,000",36.17%,"1,378,652",$31.40,0.96%,No,False,-6.13%,5.33%,48.53%,15.05%,17.32%,"-$380,996,275.00","-$11,972,685.00","$24,042,075.00","-$284,401,990.00","-$503,209,605.00","-$1,114,490,340.00",Commodities,2006-07-10,0.75%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.04,1,0.00%,28%,28%,K-1,$29.60,$33.57,$30.90,$31.88,57.46,A,N/A,B-,B-,C+,A-,0.0,N/A,N/A,N/A,N/A,N/A
CERY,State Street SPDR Bloomberg Enhanced Roll Yield Commodity Strategy No K-1 ETF,Commodity,"$958,912,000",23.05%,"228,010",$35.13,0.80%,No,False,-0.34%,2.57%,41.40%,N/A,N/A,"$227,205,018.46","$23,049,581.95","$14,260,732.66","$212,806,415.00","$775,979,186.12","$775,979,186.12",Commodities,2024-09-04,0.28%,N/A,$1.43,2025-12-29,$1.43,4.06%,0.00,-0.18,2,100.00%,40%,20%,1099,$34.18,$35.80,$34.87,$35.35,59.13,A-,N/A,B+,B,B-,N/A,0.0,N/A,N/A,N/A,N/A,N/A
DJP,iPath Bloomberg Commodity Index Total Return ETN,Commodity,"$944,558,000",25.07%,"133,311",$47.04,0.49%,No,False,-3.80%,1.40%,42.07%,13.91%,14.47%,"$79,527,944.20",$0.00,"$2,307,510.20","$123,054,831.45","-$23,423,752.39","-$221,741,683.71",Commodities,2006-06-06,0.70%,TD Ameritrade,$0.00,N/A,N/A,0.00%,0.00,0.17,19,73.26%,40%,20%,1099,$45.58,$49.28,$46.63,$47.45,56.02,B+,N/A,B+,B+,C+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
BNO,United States Brent Oil Fund LP,Commodity,"$896,108,000",71.33%,"4,921,786",$48.52,1.04%,No,False,-10.35%,10.40%,77.66%,19.64%,24.89%,"$700,278,450.00","$75,979,900.00","$493,705,550.00","$717,166,650.00","$573,019,000.00","$306,107,750.00",Oil & Gas,2010-06-02,1.00%,N/A,$0.00,N/A,N/A,0.00%,0.00,-0.10,1,100.00%,28%,28%,K-1,$45.96,$55.29,$47.16,$49.77,55.28,A,C+,A-,B+,A-,B+,0.0,N/A,N/A,N/A,N/A,N/A
PALL,abrdn Physical Palladium Shares ETF,Commodity,"$893,587,000",-2.57%,"475,984",$141.65,-0.55%,No,False,3.16%,-4.10%,68.63%,1.49%,-10.46%,"-$155,271,012.50","$21,750,600.00","-$97,458,200.00","$237,126,675.00","$413,557,612.50","$508,659,287.50",Precious Metals,2010-01-06,0.60%,Charles Schwab,$0.00,N/A,N/A,0.00%,0.00,0.18,1,100.00%,40%,28%,1099,$120.70,$149.28,$139.73,$142.99,49.53,B,N/A,A+,C+,C+,B+,0.0,N/A,N/A,N/A,N/A,N/A
CMDT,PIMCO Commodity Strategy Active Exchange-Traded Fund,Commodity,"$748,000,000",16.93%,"204,965",$32.07,0.09%,No,False,-0.49%,3.23%,32.35%,N/A,N/A,"$42,053,750.00","$4,857,500.00","$45,618,500.00","$206,871,250.00","$613,815,000.00","$613,815,000.00",Commodities,2023-05-09,0.65%,N/A,$0.83,2026-04-01,$0.19,2.59%,0.00,-0.08,247,42.98%,40%,20%,K-1,$31.14,$32.72,$31.34,$33.37,61.42,A-,N/A,B+,A,A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
CPER,United States Copper Index Fund,Commodity,"$696,119,000",0.72%,"1,368,781",$35.21,-0.11%,No,False,2.44%,-1.18%,26.93%,12.73%,6.86%,"$251,283,850.00","-$19,054,000.00","-$135,985,650.00","$478,790,950.00","$476,485,750.00","$440,348,200.00",Metals,2011-11-15,0.97%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.49,1,100.00%,28%,28%,K-1,$32.54,$35.90,N/A,N/A,52.25,B,A,B+,B+,N/A,A-,0.0,N/A,N/A,N/A,N/A,N/A
IGLD,FT Vest Gold Strategy Target Income ETF,Commodity,"$583,206,000",7.37%,"289,810",$25.38,0.71%,No,False,1.60%,-7.57%,42.67%,24.34%,15.59%,"$140,010,450.00","$11,284,150.00","-$3,077,900.00","$347,299,650.00","$482,443,450.00","$524,264,050.00",Precious Metals,2021-03-02,0.85%,N/A,$3.53,2026-04-01,$0.48,13.91%,0.00,0.19,3,100.00%,40%,20%,1099,$22.84,$27.31,$25.27,$25.57,48.97,B-,N/A,N/A,A,A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
SDCI,USCF SummerHaven Dynamic Commodity Strategy No K-1 Fund,Commodity,"$524,533,000",23.88%,"232,419",$27.29,0.70%,No,False,-0.69%,5.69%,42.14%,20.65%,22.38%,"$158,786,450.00","$8,816,775.00","$31,455,325.00","$282,000,500.00","$422,397,675.00","$428,799,425.00",Commodities,2018-05-03,0.60%,N/A,$0.81,2025-12-22,$0.81,2.97%,0.00,0.13,1,55.24%,40%,20%,1099,$26.10,$27.77,$27.09,$27.43,61.46,A-,N/A,A,B+,A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
UCO,ProShares Ultra Bloomberg Crude Oil,Commodity,"$499,973,000",106.63%,"9,585,956",$39.92,0.23%,No,2x,0.66%,18.88%,87.77%,11.37%,24.26%,"-$171,122,919.29","$3,144,507.98","-$54,793,152.18","-$153,344,321.13","-$470,767,819.33","-$1,873,815,097.44",Leveraged Commodities,2008-11-25,1.43%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.16,1,100.00%,28%,28%,K-1,$37.20,$43.44,$38.72,$41.07,59.30,A,B,A-,B+,B,A+,0.0,N/A,N/A,N/A,N/A,N/A
FGDL,Franklin Responsibly Sourced Gold ETF,Commodity,"$494,582,000",10.07%,"85,644",$63.40,0.78%,No,False,1.93%,-7.75%,53.07%,33.16%,N/A,"-$21,704,900.00",$0.00,"-$44,043,000.00","$152,107,400.00","$199,656,050.00","$290,576,950.00",Commodities,2022-06-30,0.15%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.21,1,100.00%,40%,28%,1099,$56.79,$68.18,$63.08,$63.82,49.26,B,N/A,A+,C+,C+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
CMDY,iShares Bloomberg Roll Select Commodity Strategy ETF,Commodity,"$482,378,000",20.39%,"83,645",$58.69,0.55%,No,False,-2.93%,1.39%,35.51%,11.97%,12.32%,"$130,594,715.00",$0.00,"$26,560,185.00","$129,437,955.00","$136,458,745.00","$391,802,930.00",Commodities,2018-04-03,0.28%,N/A,$6.29,2025-12-16,$6.29,10.71%,0.00,0.16,1,0.00%,40%,20%,1099,$57.04,$60.86,$58.26,$59.11,56.09,B,N/A,B+,A,B+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
BOIL,ProShares Ultra Bloomberg Natural Gas,Commodity,"$439,894,000",-39.43%,"15,512,144",$13.87,-3.41%,No,2x,-8.15%,-30.13%,-80.10%,-64.22%,-62.93%,"$44,391,986.97","$9,083,283.00","$101,276,836.75","$821,181,724.47","$1,091,689,461.94","$4,456,594,532.33",Leveraged Commodities,2011-10-04,0.95%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.19,1,100.00%,28%,28%,K-1,$13.54,$20.03,$13.54,$14.25,39.33,A-,B+,B,B-,N/A,C+,0.0,N/A,N/A,N/A,N/A,N/A
UNG,United States Natural Gas Fund LP,Commodity,"$431,538,000",-11.26%,"17,732,736",$10.88,-1.81%,No,False,-4.14%,-14.67%,-44.55%,-24.86%,-21.76%,"-$204,319,400.00","$19,041,400.00","$9,465,100.00","$89,466,700.00","-$735,247,087.30","$579,792,712.70",Oil & Gas,2007-04-18,1.24%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.15,1,100.00%,28%,28%,K-1,$10.85,$13.00,$10.75,$11.04,40.46,A,C,A,C,C+,A-,0.0,N/A,N/A,N/A,N/A,N/A
IAUI,NEOS Gold High Income ETF,Commodity,"$403,189,000",7.14%,"200,779",$58.07,0.69%,No,False,2.16%,-6.60%,N/A,N/A,N/A,"$124,801,391.00","$8,627,445.00","$20,755,596.00","$386,546,969.00","$386,546,969.00","$386,546,969.00",Commodities,2025-06-05,0.78%,N/A,$5.69,2026-03-18,$0.61,9.80%,0.00,1.96,6,100.00%,40%,20%,1099,$51.95,$62.04,N/A,N/A,50.08,B+,N/A,N/A,N/A,B,N/A,5.78,40.87%,26.40%,1.23,0.00%,0.00%
NBCM,Neuberger Commodity Strategy ETF,Commodity,"$401,333,000",23.58%,"75,802",$27.96,0.50%,No,False,-0.99%,1.75%,31.51%,11.10%,N/A,"$45,148,870.00","$1,387,440.00","$4,292,517.50","$108,212,880.00","$37,907,132.50","$135,919,882.50",Commodities,2022-10-24,0.65%,N/A,$0.00,2024-12-18,$1.09,0.00%,0.00,0.01,132,40.44%,40%,20%,1099,$27.04,$28.69,$27.81,$28.09,59.11,B,N/A,A-,A-,A-,N/A,0.0,N/A,N/A,N/A,N/A,N/A
BCD,abrdn Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Commodity,"$391,547,000",15.18%,"76,516",$35.66,0.00%,No,False,0.06%,-0.17%,33.85%,11.72%,14.19%,"$52,581,670.00","$3,612,350.00","$9,001,045.00","$123,760,115.00","$97,401,997.57","$357,566,117.57",Commodities,2017-03-30,0.30%,N/A,$5.33,2025-12-31,$5.33,14.94%,0.00,0.21,21,67.26%,40%,20%,1099,$35.10,$36.61,$35.50,$35.82,56.22,B,N/A,B,A,B+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
USCI,United States Commodity Index Fund,Commodity,"$345,651,000",23.14%,"20,869",$95.57,0.62%,No,False,-0.73%,5.66%,41.86%,20.15%,21.35%,"$4,324,650.00",$0.00,$0.00,"$27,789,650.00","$12,848,750.00","-$61,398,800.00",Commodities,2010-08-10,1.07%,Charles Schwab,$0.00,N/A,N/A,0.00%,0.00,0.15,3,100.00%,28%,28%,K-1,$91.54,$97.31,$94.90,$96.17,61.60,B-,N/A,A,B,C,B+,0.0,N/A,N/A,N/A,N/A,N/A
DGP,DB Gold Double Long Exchange Traded Notes,Commodity,"$332,074,000",16.74%,"106,948",$187.97,1.22%,No,2x,3.85%,-15.66%,111.75%,62.48%,38.33%,$0.00,$0.00,$0.00,"-$6,649,941.22","-$23,116,640.04","-$47,588,404.69",Leveraged Commodities,2008-02-27,0.75%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.39,1,100.00%,40%,20%,1099,$145.31,$222.65,$182.94,$193.77,48.18,B+,A-,B-,A,B,N/A,0.0,N/A,N/A,N/A,N/A,N/A
DBO,Invesco DB Oil Fund,Commodity,"$326,024,000",61.23%,"1,638,760",$19.67,0.20%,No,False,1.29%,7.72%,47.67%,12.35%,15.29%,"-$7,407,750.00","-$34,171,200.00","-$47,783,700.00","$32,598,000.00","-$48,202,800.00","-$434,382,356.45",Oil & Gas,2007-01-05,0.77%,TD Ameritrade,$0.00,2024-12-23,$0.67,0.00%,0.00,0.05,3,100.00%,28%,28%,K-1,$19.05,$21.24,$19.35,$19.99,59.77,A,B,B-,B,A,A-,0.0,N/A,N/A,N/A,N/A,N/A
DBB,Invesco DB Base Metals Fund,Commodity,"$295,240,000",4.66%,"475,745",$24.01,0.42%,No,False,1.95%,-1.23%,34.89%,11.26%,7.30%,"$86,587,550.00","-$1,173,850.00","-$31,452,400.00","$151,485,500.00","$52,059,800.00","-$16,230,353.21",Metals,2007-01-05,0.75%,N/A,$0.00,2024-12-23,$0.90,0.00%,0.00,0.53,2,100.00%,28%,28%,K-1,$22.38,$24.46,$23.84,$24.11,54.36,A+,C,A-,A+,A-,A,0.0,N/A,N/A,N/A,N/A,N/A
DBP,Invesco DB Precious Metals Fund,Commodity,"$290,885,000",9.48%,"24,294",$112.56,1.08%,No,False,2.91%,-7.20%,66.39%,34.18%,20.94%,"$11,695,800.00","$5,453,600.00","$285,050.00","$4,510,100.00","-$25,157,150.00","$15,408,326.83",Precious Metals,2007-01-05,0.77%,N/A,$2.50,2025-12-22,$2.50,2.22%,0.00,0.24,3,100.00%,28%,28%,K-1,$99.51,$120.67,$111.58,$113.45,49.71,C,N/A,B-,A-,A,A+,0.0,N/A,N/A,N/A,N/A,N/A
CORN,Teucrium Corn Fund,Commodity,"$281,993,000",0.90%,"640,694",$17.89,-0.56%,No,False,-1.65%,-3.40%,-6.09%,-10.24%,0.15%,"$241,446,250.00","-$8,135,500.00","$191,318,250.00","$240,893,677.80","$202,889,677.80","$116,508,427.80",Agricultural Commodities,2010-06-09,2.71%,N/A,$0.00,N/A,N/A,0.00%,0.00,-0.04,1,100.00%,28%,28%,K-1,$17.91,$18.90,$17.77,$18.04,45.06,A,C+,B,C+,N/A,B+,0.0,N/A,N/A,N/A,N/A,N/A
WEAT,Teucrium Wheat Fund,Commodity,"$270,448,000",10.22%,"701,452",$22.01,-1.08%,No,False,-3.76%,-6.78%,-6.93%,-13.96%,-6.42%,"$148,138,500.00","-$9,023,750.00","$74,012,000.00","$157,233,858.80","$171,569,108.80","$380,761,108.80",Agricultural Commodities,2011-09-19,2.80%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.04,1,100.00%,28%,28%,K-1,$22.23,$23.56,$21.72,$22.40,46.24,A-,C,B-,C+,N/A,C+,0.0,N/A,N/A,N/A,N/A,N/A
GCC,WisdomTree Enhanced Commodity Strategy Fund,Commodity,"$265,653,000",14.42%,"101,327",$24.20,0.83%,No,False,0.88%,1.42%,40.17%,15.62%,12.83%,"$62,785,200.00",$0.00,"$1,173,200.00","$93,172,150.00","$33,400,560.00","$115,522,048.40",Commodities,2008-01-24,0.57%,N/A,$1.40,2025-12-26,$0.32,5.80%,0.00,0.25,4,100.00%,40%,20%,1099,$23.18,$24.57,$24.12,$24.26,59.02,B-,N/A,A-,A,B+,A+,0.0,N/A,N/A,N/A,N/A,N/A
